serial,status,activation_date,expiration_date,feature_3d_models,feature_parallax,feature_image_addition,feature_ndi
DPV1C2X4,not-active,,,,False,False,False,False
DPZ5Q7W9,not-active,,,,False,False,False,False
DPE2R3T4,not-active,,,,False,False,False,False
DPY5U6I7,not-active,,,,False,False,False,False
DPO8P9L0,not-active,,,,False,False,False,False
DPK1J2H3,not-active,,,,False,False,False,False
DPG4F5D6,not-active,,,,False,False,False,False
DPS7A8Z9,not-active,,,,False,False,False,False
DPX1C2V3,not-active,,,,False,False,False,False
DPB4N5M6,not-active,,,,False,False,False,False
DPQ7W8E9,not-active,,,,False,False,False,False
DPR0T1Y2,not-active,,,,False,False,False,False
DPU3I4O5,not-active,,,,False,False,False,False
DPP6L7K8,not-active,,,,False,False,False,False
DPA9S1D2,not-active,,,,False,False,False,False
DPF3G4H5,not-active,,,,False,False,False,False
DPJ6K7L8,not-active,,,,False,False,False,False
DPM9N0B1,not-active,,,,False,False,False,False
DPV2C3X4,not-active,,,,False,False,False,False
DPZ5Q6W7,not-active,,,,False,False,False,False
DPE8R9T0,not-active,,,,False,False,False,False
DPY1U2I3,not-active,,,,False,False,False,False
DPO4P5L6,not-active,,,,False,False,False,False
DPK7J8H9,not-active,,,,False,False,False,False
DPG0F1D2,not-active,,,,False,False,False,False
DPS3A4Z5,not-active,,,,False,False,False,False
DPX6C7V8,not-active,,,,False,False,False,False
DPB9N0M1,not-active,,,,False,False,False,False
DPQ2W3E4,not-active,,,,False,False,False,False
DPR5T6Y7,not-active,,,,False,False,False,False
DPU8I9O0,not-active,,,,False,False,False,False
DPP1L2K3,not-active,,,,False,False,False,False
DPA4S5D6,not-active,,,,False,False,False,False
DPF7G8H9,not-active,,,,False,False,False,False
DPJ0K1L2,not-active,,,,False,False,False,False
DPM3N4B5,not-active,,,,False,False,False,False
DPV6C7X8,not-active,,,,False,False,False,False
DPZ9Q0W1,not-active,,,,False,False,False,False
DPE2R3T4,not-active,,,,False,False,False,False
DPY5U6I7,not-active,,,,False,False,False,False
DPO8P9L0,not-active,,,,False,False,False,False
DPK1J2H3,not-active,,,,False,False,False,False
DPG4F5D6,not-active,,,,False,False,False,False
DPS7A8Z9,not-active,,,,False,False,False,False
DPX1C2V3,not-active,,,,False,False,False,False
DPB4N5M6,not-active,,,,False,False,False,False
DPQ7W8E9,not-active,,,,False,False,False,False
DPR0T1Y2,not-active,,,,False,False,False,False
DPU3I4O5,not-active,,,,False,False,False,False
DPP6L7K8,not-active,,,,False,False,False,False
DPA9S1D2,not-active,,,,False,False,False,False
DPF3G4H5,not-active,,,,False,False,False,False
DPJ6K7L8,not-active,,,,False,False,False,False
DPM9N0B1,not-active,,,,False,False,False,False
DPV2C3X4,not-active,,,,False,False,False,False
DPZ5Q6W7,not-active,,,,False,False,False,False
DPE8R9T0,not-active,,,,False,False,False,False
DPY1U2I3,not-active,,,,False,False,False,False
DPO4P5L6,not-active,,,,False,False,False,False
DPK7J8H9,not-active,,,,False,False,False,False
DPG0F1D2,not-active,,,,False,False,False,False
DPS3A4Z5,not-active,,,,False,False,False,False
DPX6C7V8,not-active,,,,False,False,False,False
DPB9N0M1,not-active,,,,False,False,False,False
DPQ2W3E4,not-active,,,,False,False,False,False
DPR5T6Y7,not-active,,,,False,False,False,False
DPU8I9O0,not-active,,,,False,False,False,False
DPP1L2K3,not-active,,,,False,False,False,False
DPA4S5D6,not-active,,,,False,False,False,False
DPF7G8H9,not-active,,,,False,False,False,False
DPJ0K1L2,not-active,,,,False,False,False,False
DPM3N4B5,not-active,,,,False,False,False,False
DPV6C7X8,not-active,,,,False,False,False,False
DPZ9Q0W1,not-active,,,,False,False,False,False
DPK7J8H9,not-active,,,,False,False,False,False
DPG0F1D2,not-active,,,,False,False,False,False
DPS3A4Z5,not-active,,,,False,False,False,False
DPX6C7V8,not-active,,,,False,False,False,False
DPB9N0M1,not-active,,,,False,False,False,False
DPQ2W3E4,not-active,,,,False,False,False,False
DPR5T6Y7,not-active,,,,False,False,False,False
DPU8I9O0,not-active,,,,False,False,False,False
DPP1L2K3,not-active,,,,False,False,False,False
DPA4S5D6,not-active,,,,False,False,False,False
DPF7G8H9,not-active,,,,False,False,False,False
DPJ0K1L2,not-active,,,,False,False,False,False
DPM3N4B5,not-active,,,,False,False,False,False
DPV6C7X8,not-active,,,,False,False,False,False
DPZ9Q0W1,not-active,,,,False,False,False,False
DP8X1Y3Z,not-active,,,,False,False,False,False
DPG5H6J7,not-active,,,,False,False,False,False
DPK2L4M1,not-active,,,,False,False,False,False
DPN9B0V8,not-active,,,,False,False,False,False
DPC3X5Z6,not-active,,,,False,False,False,False
DPF0G1H2,not-active,,,,False,False,False,False
DPJ4K5L3,not-active,,,,False,False,False,False
DPM7N8B6,not-active,,,,False,False,False,False
DPV1C2X4,not-active,,,,False,False,False,False
DPZ5Q7W9,not-active,,,,False,False,False,False
DPE2R3T4,not-active,,,,False,False,False,False
DPY5U6I7,not-active,,,,False,False,False,False
DPO8P9L0,not-active,,,,False,False,False,False
DPK1J2H3,not-active,,,,False,False,False,False
DPG4F5D6,not-active,,,,False,False,False,False
DPS7A8Z9,not-active,,,,False,False,False,False
DPX1C2V3,not-active,,,,False,False,False,False
DPB4N5M6,not-active,,,,False,False,False,False
DPQ7W8E9,not-active,,,,False,False,False,False
DPR0T1Y2,not-active,,,,False,False,False,False
DPU3I4O5,not-active,,,,False,False,False,False
DPP6L7K8,not-active,,,,False,False,False,False
DPA9S1D2,not-active,,,,False,False,False,False
DPF3G4H5,not-active,,,,False,False,False,False
DPJ6K7L8,not-active,,,,False,False,False,False
DPM9N0B1,not-active,,,,False,False,False,False
DPV2C3X4,not-active,,,,False,False,False,False
DPZ5Q6W7,not-active,,,,False,False,False,False
DPE8R9T0,not-active,,,,False,False,False,False
DPY1U2I3,not-active,,,,False,False,False,False
DPO4P5L6,not-active,,,,False,False,False,False
DPK7J8H9,not-active,,,,False,False,False,False
DPG0F1D2,not-active,,,,False,False,False,False
DPS3A4Z5,not-active,,,,False,False,False,False
DPX6C7V8,not-active,,,,False,False,False,False
DPB9N0M1,not-active,,,,False,False,False,False
DPQ2W3E4,not-active,,,,False,False,False,False
DPR5T6Y7,not-active,,,,False,False,False,False
DPU8I9O0,not-active,,,,False,False,False,False
DPP1L2K3,not-active,,,,False,False,False,False
DPA4S5D6,not-active,,,,False,False,False,False
DPF7G8H9,not-active,,,,False,False,False,False
DPJ0K1L2,not-active,,,,False,False,False,False
DPM3N4B5,not-active,,,,False,False,False,False
DPV6C7X8,not-active,,,,False,False,False,False
DPZ9Q0W1,not-active,,,,False,False,False,False
DPE2R3T4,not-active,,,,False,False,False,False
DPY5U6I7,not-active,,,,False,False,False,False
DPO8P9L0,not-active,,,,False,False,False,False
DPK1J2H3,not-active,,,,False,False,False,False
DPG4F5D6,not-active,,,,False,False,False,False
DPS7A8Z9,not-active,,,,False,False,False,False
DPX1C2V3,not-active,,,,False,False,False,False
DPB4N5M6,not-active,,,,False,False,False,False
DPQ7W8E9,not-active,,,,False,False,False,False
DPR0T1Y2,not-active,,,,False,False,False,False
DPU3I4O5,not-active,,,,False,False,False,False
DPP6L7K8,not-active,,,,False,False,False,False
DPA9S1D2,not-active,,,,False,False,False,False
DPF3G4H5,not-active,,,,False,False,False,False
DPJ6K7L8,not-active,,,,False,False,False,False
DPM9N0B1,not-active,,,,False,False,False,False
DPV2C3X4,not-active,,,,False,False,False,False
DPZ5Q6W7,not-active,,,,False,False,False,False
DPE8R9T0,not-active,,,,False,False,False,False
DPY1U2I3,not-active,,,,False,False,False,False
DPO4P5L6,not-active,,,,False,False,False,False
DPK7J8H9,not-active,,,,False,False,False,False
DPG0F1D2,not-active,,,,False,False,False,False
DPS3A4Z5,not-active,,,,False,False,False,False
DPX6C7V8,not-active,,,,False,False,False,False
DPB9N0M1,not-active,,,,False,False,False,False
DPQ2W3E4,not-active,,,,False,False,False,False
DPR5T6Y7,not-active,,,,False,False,False,False
DPU8I9O0,not-active,,,,False,False,False,False
DPP1L2K3,not-active,,,,False,False,False,False
DPA4S5D6,not-active,,,,False,False,False,False
DPF7G8H9,not-active,,,,False,False,False,False
DPJ0K1L2,not-active,,,,False,False,False,False
DPM3N4B5,not-active,,,,False,False,False,False
DPV6C7X8,not-active,,,,False,False,False,False
DPZ9Q0W1,not-active,,,,False,False,False,False
DPK7J8H9,not-active,,,,False,False,False,False
DPG0F1D2,not-active,,,,False,False,False,False
DPS3A4Z5,not-active,,,,False,False,False,False
